curtobacterium directory already exists. The results will be placed in this directory.

Running Report_HTML_da_Bactéria_do_curso pipeline
preparing phase: Upload DB
preparing phase: Report HTML
Creating curtobacterium_db database...
createdb: database creation failed: ERROR:  database "curtobacterium_db" already exists
curtobacterium_db exists!
Pipeline group id is 1988
Ter Jun  6 16:59:07 BRT 2017

DEBUG: Eliminating SequenceObjectDB: Process upload_db.pl terminated
Ter Jun  6 16:59:10 BRT 2017
Dumping manual schema for website::Basic to directory /home/wendelhlc/git/report_html_db/report_html_db/teste_database/upload_xml/website/script/../lib ...
Schema dump completed.
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rbsfinder.pl_log_9': Arquivo existe
